log_id,principal,action,resource,lab_result,clinical_note,billing_info,purpose,timestamp,label
log_47,doc_1,read_phi,phi_rec_1148,0,0,0,billing,2025-07-04T02:02:36,benign
log_48,doc_31,read_phi,phi_rec_1634,0,0,0,billing,2025-02-18T06:47:28,benign
log_49,doc_25,read_phi,phi_rec_1886,1,0,0,research,2025-06-15T15:35:50,violation_gdpr_art18
log_50,doc_43,read_phi,phi_rec_686,0,0,0,marketing,2025-03-02T10:53:40,benign
log_51,bclerk_10,read_phi,phi_rec_1156,0,0,1,billing,2025-02-03T18:10:10,benign
log_52,doc_25,read_phi,phi_rec_173,1,1,0,research,2025-02-08T02:08:21,benign
log_53,doc_24,read_phi,phi_rec_1062,0,0,0,marketing,2025-07-09T18:15:26,benign
log_54,doc_22,read_phi,phi_rec_1463,1,1,0,diagnosis,2025-04-12T07:55:06,benign
log_55,doc_39,read_phi,phi_rec_341,1,1,0,diagnosis,2025-01-11T17:25:38,benign
log_56,bclerk_7,read_phi,phi_rec_1540,0,0,1,billing,2025-03-20T07:52:03,benign
log_57,doc_26,read_phi,phi_rec_815,1,0,0,diagnosis,2025-03-25T20:16:52,benign
log_58,doc_46,read_phi,phi_rec_214,0,0,0,marketing,2025-05-27T19:30:47,benign
log_59,doc_8,read_phi,phi_rec_1693,0,0,0,diagnosis,2025-02-27T15:12:25,benign
log_60,doc_48,read_phi,phi_rec_1307,0,0,0,billing,2025-07-22T10:12:11,benign
log_61,doc_35,read_phi,phi_rec_1878,0,0,0,research,2025-03-20T10:41:43,benign
log_62,doc_35,read_phi,phi_rec_1907,1,0,0,diagnosis,2025-05-04T14:23:34,benign
log_63,bclerk_13,read_phi,phi_rec_659,1,0,0,billing,2025-02-27T14:52:46,violation_hipaa_min_necessary
log_64,bclerk_9,read_phi,phi_rec_1605,0,0,1,billing,2025-05-28T04:35:01,benign
log_65,doc_22,read_phi,phi_rec_1470,0,0,0,billing,2025-01-26T18:30:42,benign
log_66,doc_8,read_phi,phi_rec_1057,1,1,0,diagnosis,2025-04-27T16:22:51,benign
log_67,doc_38,read_phi,phi_rec_1728,0,0,0,billing,2025-03-04T09:44:23,benign
log_68,bclerk_13,read_phi,phi_rec_1343,0,0,1,billing,2025-05-25T04:58:14,benign
log_69,doc_3,read_phi,phi_rec_1845,1,1,0,diagnosis,2025-07-21T04:05:40,benign
log_70,bclerk_12,read_phi,phi_rec_1229,0,1,0,billing,2025-06-15T14:01:31,violation_hipaa_min_necessary
log_71,bclerk_3,read_phi,phi_rec_593,0,0,1,billing,2025-08-21T11:29:21,benign
log_72,doc_15,read_phi,phi_rec_1991,0,0,0,billing,2025-08-24T21:39:25,benign
log_73,doc_2,read_phi,phi_rec_1743,1,1,0,diagnosis,2025-03-12T16:04:23,benign
log_74,doc_16,read_phi,phi_rec_1167,1,0,0,research,2025-04-28T14:20:45,benign
log_75,bclerk_12,read_phi,phi_rec_835,1,0,0,billing,2025-05-30T00:09:05,violation_hipaa_min_necessary
log_76,doc_8,read_phi,phi_rec_1312,1,1,0,diagnosis,2025-05-10T17:20:07,benign
log_77,doc_32,read_phi,phi_rec_73,0,0,0,billing,2025-02-24T17:19:43,benign
log_78,doc_33,read_phi,phi_rec_1768,1,1,0,diagnosis,2025-05-18T00:04:18,benign
log_79,doc_17,read_phi,phi_rec_1252,0,0,0,marketing,2025-06-28T05:05:36,benign
log_80,doc_34,read_phi,phi_rec_964,0,0,0,billing,2025-01-08T20:32:21,benign
log_81,doc_14,read_phi,phi_rec_1264,0,0,0,billing,2025-02-10T21:24:00,benign
log_82,doc_42,read_phi,phi_rec_1329,0,0,0,billing,2025-05-29T21:40:41,benign
log_83,doc_0,read_phi,phi_rec_1592,0,1,0,diagnosis,2025-07-01T10:30:41,benign
log_84,doc_49,read_phi,phi_rec_1912,0,1,0,diagnosis,2025-04-26T02:31:16,benign
log_85,doc_48,read_phi,phi_rec_260,0,0,0,marketing,2025-04-25T02:26:50,benign
log_86,bclerk_13,read_phi,phi_rec_1961,0,0,1,billing,2025-02-17T04:57:01,benign
log_87,doc_48,read_phi,phi_rec_1608,1,1,0,diagnosis,2025-03-15T23:22:46,benign
log_88,doc_2,read_phi,phi_rec_1617,0,0,0,diagnosis,2025-01-16T12:38:48,benign
log_89,doc_3,read_phi,phi_rec_1845,0,0,0,billing,2025-03-31T04:32:31,benign
log_90,doc_48,read_phi,phi_rec_1678,0,0,0,marketing,2025-07-15T02:49:38,benign
log_91,doc_7,read_phi,phi_rec_860,0,0,0,billing,2025-02-14T01:22:59,benign
log_92,doc_1,read_phi,phi_rec_1826,0,0,0,billing,2025-02-02T15:14:07,benign
log_93,bclerk_6,read_phi,phi_rec_128,0,0,1,billing,2025-06-11T05:35:06,benign
log_94,doc_47,read_phi,phi_rec_1503,1,1,0,diagnosis,2025-06-11T22:54:12,benign
log_95,doc_30,read_phi,phi_rec_1882,0,0,0,billing,2025-04-09T02:16:17,benign
log_96,doc_1,read_phi,phi_rec_144,1,1,0,research,2025-03-11T02:13:10,benign
log_97,doc_25,read_phi,phi_rec_1995,0,0,0,billing,2025-01-28T09:16:18,benign
log_98,doc_2,read_phi,phi_rec_293,1,1,0,diagnosis,2025-02-17T20:11:47,benign
log_99,doc_14,read_phi,phi_rec_600,0,1,0,diagnosis,2025-02-25T02:29:12,benign
